City,Lat,Lon,Mean Household Income,Median Household Income,Stdev Household Income ,Number of Households
Abington,40.1249276,-75.1223602,71090,300000,44183,291.855764
Albion,41.8895271,-80.34891975,65522,59663,39474,117.9272867
Albrightsville,41.0606859,-75.6470642,48035,37088,39256,181.1279162
Alburtis,40.50806545,-75.59720865,150138,362808,92386,782.2278765
Aldan,39.92545285,-75.2827195,137106,115540,89647,511.6101608
Alexandria,40.5459408,-78.054391,51431,41707,43590,332.0878281
Aliquippa,40.5751402,-80.2886059,202368,172855,144187,1381.770238
Allentown,40.6028274,-75.47738526,706800,565259,589077,6635.797081
Allison Park,40.592057,-79.9681857,87885,80789,57816,471.3059692
Altoona,40.5159883,-78.3823865,355793,253355,316381,4719.543667
Ambler,40.1597912,-75.2204724,74566,56245,65439,395.0851152
Ambridge,40.5968029,-80.2313977,35321,21106,35825,406.8857573
Annville,40.2906412,-76.5153088,71904,60275,52031,198.0559986
Archbald,41.5063829,-75.5505118,67348,59401,49717,363.1101406
Ardmore,40.00479423,-75.2976564,424588,651984,218681,367.8738758
Arnold,40.5810298,-79.7603872,40393,33316,30675,843.5028225
Ashland,40.7977637,-76.3428259,112220,102095,81713,377.2117418
Aston,39.86510205,-75.432776,131429,104488,103640,1038.913763
Atglen,39.9699274,-75.9580782,82952,66790,59048,630.7663247
Athens,41.9463315,-76.53672215,124300,98959,101996,1154.936654
Audubon,40.125409,-75.4422712,82577,71773,51045,473.2648362
Avella,40.2496523,-80.4010323,81454,68881,58568,196.1549079
Baden,40.6136973,-80.2470343,40041,29485,37225,699.4988029
Bainbridge,40.1050742,-76.6670527,76380,62666,56682,370.9505597
Bala Cynwyd,39.96298115,-75.13997485,213074,177171,140396,1129.884564
Bangor,40.86690743,-75.2039311,229087,415320,157019,819.630334
Barto,40.3771822,-75.58948445,174643,600000,112599,607.8338272
Bartonsville,41.0440948,-75.2754403,129746,90938,106316,1844.474756
Bath,40.778377,-75.3932107,64017,59828,39015,438.6169927
Beaver,40.7054619,-80.3368343,79427,69121,58745,319.8489225
Beaver Falls,40.76856513,-80.36116683,232880,191362,176405,3369.829162
Bedford,40.0564352,-78.5036528,53794,33041,44967,377.9548561
Belle Vernon,40.1841006,-79.8644207,45255,29148,41073,670.7691988
Bellefonte,40.93831105,-77.6959767,120055,101244,85503,2952.133867
Belleville,40.5896067,-77.749993,56721,42911,42354,194.3948415
Bellwood,40.639834,-78.3589214,72652,70015,47584,378.6050152
Bendersville,40.0005615,-77.25472055,151326,362303,118449,840.1894948
Bensalem,40.11063998,-74.940794,339093,535370,242621,2301.3752
Bentleyville,40.12105853,-80.04862073,187939,154544,148009,2197.486832
Benton,41.2073108,-76.3744956,58147,48596,44264,1344.515267
Berlin,39.9074085,-78.9810264,62072,48417,50802,258.9248516
Bernville,40.425857,-76.1366943,136106,120420,90173,685.3667863
Berwick,41.07176465,-76.24590618,215050,441269,153681,1205.165115
Berwyn,40.0387942,-75.4420872,158724,174222,87611,172.1142183
Bessemer,40.9767564,-80.4669991,60646,51899,46261,286.5180525
Bethel,40.5051901,-76.2703162,71868,60515,52683,1134.242528
Bethel Park,40.32585374,-80.03648852,438138,604254,297508,8491.097871
Bethlehem,40.6354717,-75.36961423,837106,1662212,572168,6166.861506
Binghamton,41.9373448,-75.8622279,49310,43728,35446,394.454879
Birdsboro,40.25334093,-75.78080347,227082,188401,164462,1170.116462
Blacksville,39.7637446,-80.1930142,64306,54193,43417,273.5544663
Blairsville,40.4324897,-79.2598819,60279,300000,44119,171.695075
Blandon,40.4573155,-75.88756765,160881,378618,99876,1510.571074
Bloomsburg,40.9950701,-76.44142603,151222,94246,150478,1767.731073
Blue Bell,40.15738875,-75.2912841,263765,600000,135226,189.2526778
Bobtown,39.760264,-79.984447,53028,37032,40397,220.1244741
Boiling Springs,40.1723097,-77.1388187,93694,300000,53920,487.6404568
Boothwyn,39.82815833,-75.4408503,191299,156153,149163,1612.76245
Boyertown,40.33845385,-75.64579905,130667,106675,97524,1824.596213
Braddock,40.4017344,-79.8537038,28660,18834,28758,497.2748535
Bradford,41.9514912,-78.6613637,141931,103672,109360,850.6987801
Breinigsville,40.549245,-75.6418257,223397,600000,148988,801.5174219
Bridgeport,40.0843058,-75.3323871,137239,122480,80640,49.89391586
Bridgeville,40.4005855,-80.1333237,60410,50601,43510,193.191861
Brockway,41.2471024,-78.7924153,49051,40053,42725,623.6025443
Brodheadsville,40.9765477,-75.4531757,69982,60072,41253,534.0768629
Brogue,39.81224,-76.3836761,73994,61712,51524,264.4864841
Brookville,41.17769425,-79.036723,108438,86636,86910,620.9455829
Broomall,39.9768299,-75.36397277,280525,447807,181052,920.7351078
Brownstown,40.127538,-76.1730397,64899,60245,41429,455.1771355
Bryn Mawr,40.0119329,-75.32938225,208323,187085,146524,372.5447074
Burgettstown,40.3812926,-80.3926128,49514,41301,37913,243.1277104
Butler,40.86338332,-79.90383464,273806,233920,226495,2257.905543
Cambridge Springs,41.77647883,-80.05933947,170077,138567,125924,424.9532647
Camp Hill,40.23714925,-76.92616258,282868,476878,194810,1552.381078
Canonsburg,40.2633632,-80.18822295,121261,96709,97524,2068.409038
Canton,41.6477801,-76.8256484,49893,42364,39899,1036.018028
Carbondale,41.5779377,-75.4931032,44694,33054,33440,376.2930208
Carlisle,40.1763195,-77.2249193,245085,211412,171024,1756.821216
Carmichaels,39.8895572,-79.9933451,38945,25001,38674,331.0254426
Carnegie,40.407968,-80.08602,55601,40791,54042,2458.312727
Catasauqua,40.6545504,-75.46918816,275942,216127,208110,4658.120015
Centre Hall,40.8358367,-77.6497285,124699,98220,94402,650.9127915
Chalfont,40.267247,-75.214396,98509,88863,66649,626.3596457
Chambersburg,39.9398371,-77.65982815,204802,151966,170805,1382.875353
Charleroi,40.11784165,-79.9197531,116877,109670,80619,750.4270652
Cheltenham,40.0552168,-75.1120763,224410,196523,124440,417.1968022
Chester,39.84965407,-75.36718607,99560,75996,84717,898.2965078
Chester Springs,40.10625845,-75.67638245,308312,313745,158290,707.1970057
Cheswick,40.5430237,-79.8009841,66875,55222,48399,495.0793732
Chinchilla,41.4769614,-75.6929904,94577,81891,73230,318.9841148
Christiana,39.9325629,-76.0397505,62475,50377,44516,265.2886553
Clairton,40.2879979,-79.893836,38009,37345,28357,244.3243043
Clarion,41.2094447,-79.3800868,61018,300000,33050,232.1568872
Clarks Summit,41.4282119,-75.7695784,78766,68534,55422,800.1922469
Claysburg,40.3127193,-78.5081492,97767,79321,74074,1506.902663
Claysville,40.1475313,-80.4168315,56177,43941,47367,220.7250652
Clearfield,41.0084687,-78.40812103,160516,139307,116348,3771.115298
Cleona,40.3385308,-76.4770171,63124,59253,30451,204.7211909
Clifton Heights,39.9187191,-75.3185526,99849,98973,64252,124.3564821
Clymer,40.593277,-78.97332985,113633,93557,87607,1375.279471
Coal Center,40.074612,-79.891797,53517,51412,38876,146.7600039
Coal Township,40.7848099,-76.56213853,180334,138518,142154,1483.449486
Coatesville,39.98989466,-75.84074426,357558,300775,262413,2404.750931
Cochranton,41.5387987,-80.0607692,63352,54180,49165,242.4245324
Collegeville,40.1645353,-75.4403996,123211,112111,72593,631.4524577
Collingdale,39.918096,-75.2752047,60061,48998,37466,659.8737027
Columbia,40.0506389,-76.4908887,61482,51135,51607,562.5729004
Colwyn,39.9118095,-75.2530769,47820,44936,35067,228.1521606
Commodore,40.6888051,-78.9013573,49683,38259,35374,1053.564907
Conestoga,39.9347956,-76.3605823,78895,65387,51568,229.252747
Conneaut Lake,41.6295667,-80.31936213,198905,398282,166698,1425.375149
Connellsville,40.02393087,-79.55744267,147793,110967,124084,1556.781056
Conshohocken,40.07241705,-75.31249315,203529,178598,140474,1147.760685
Coopersburg,40.5015308,-75.4119896,237698,600000,154814,686.1525327
Coplay,40.6954531,-75.5472243,68031,61394,53958,366.949344
Coraopolis,40.50502127,-80.14310473,219545,178369,154466,1545.476632
Cornwall,40.24875,-76.466429,64441,58205,46776,60.82814083
Cranberry Twp,40.6784915,-80.1200434,209124,192197,114422,764.8048977
Cresson,40.4511867,-78.5867843,106906,91440,88089,1543.974205
Croydon,40.0916082,-74.89501675,159840,373234,109849,425.2759461
Dallas,41.34631423,-75.95341853,339951,486540,232965,1692.703116
Dallastown,39.901894,-76.6399689,50723,300000,31534,401.793325
Dalmatia,40.71122685,-76.91314525,114732,103844,75360,465.6118461
Damascus,41.703684,-75.130492,91639,80019,60781,108.4907032
Darby,39.920953,-75.261082,40831,33344,33549,2316.328878
Darlington,40.813337,-80.32944,41729,300000,29628,39.19904126
Davidsville,40.2220349,-78.96250865,93666,79540,65479,902.6406229
Defiance,40.159907,-78.231776,49891,58172,26823,42.12951186
Delta,39.7469485,-76.3254427,69784,64351,46182,518.0368883
Denver,40.2565512,-76.1425215,237563,435714,141754,1963.191604
Derry,40.4032288,-79.3482275,117302,98597,85161,2095.167002
Dillsburg,40.0703728,-77.0694506,68374,63508,48434,286.6529206
Dingmans Ferry,41.2561972,-75.02625195,290251,259065,200728,1776.543153
Douglassville,40.269351,-75.730789,89802,71723,63924,548.9383723
Dover,40.0014228,-76.8718004,84590,72047,55785,218.2848681
Downingtown,40.00660586,-75.72383086,499037,851934,302001,4351.707007
Doylestown,40.34074513,-75.1265192,374922,343587,234052,1104.307865
Dresher,40.1245528,-75.1629773,199585,168533,134377,585.5988409
Drexel Hill,39.9463398,-75.29918405,270014,208249,191470,1836.450178
Drums,41.0379841,-75.9743749,78768,300000,43293,363.3479228
Dubois,41.12512825,-78.69867485,90896,82854,60419,749.9375765
Dunbar,39.9962371,-79.653148,48083,40759,37167,508.3745509
Duncannon,40.39016425,-77.0410108,134847,116751,89533,1519.595708
Duncansville,40.393325,-78.435719,43819,30371,36929,92.69741944
Dunmore,41.4285886,-75.6148399,65504,48525,53355,254.3258721
Dupont,41.3380804,-75.7423055,52377,40980,42640,138.4612007
Duquesne,40.36746915,-79.8453314,72625,47448,67370,706.2031666
Eagleville,40.1557145,-75.4110758,100679,83047,69041,655.2879452
East Earl,40.1265407,-76.0317263,65978,62628,40827,294.5195384
East Millsboro,39.9641704,-79.9544582,167466,137491,126168,1716.007885
East Petersburg,40.104173,-76.3800362,80695,300000,58382,218.7253845
East Prospect,39.9618296,-76.5163743,80131,61965,67702,476.1157598
East Smithfield,39.7708384,-79.852849,50104,40172,41972,1428.333333
East Stroudsburg,41.0110707,-75.1800197,74318,55746,66630,298.2541878
Easton,40.68914401,-75.23169026,655814,773079,472858,11849.65274
Ebensburg,40.4939873,-78.7408876,72095,65467,52855,292.6194864
Eddystone,39.8548485,-75.3371072,110555,102569,73281,659.0997227
Edinboro,41.874979,-80.1242456,36183,20499,31927,377.2315413
Eighty Four,40.177698,-80.130298,64489,300000,54542,193.6946492
Elderton,40.6867498,-79.3666624,52800,45744,38524,531.3803782
Elizabeth,40.2677954,-79.8170496,75061,69010,47445,596.0348808
Elizabethtown,40.18214243,-76.5803817,204813,172908,144340,2149.194159
Elizabethville,40.5604425,-76.8108625,48161,34525,41915,301.9251553
Elkins Park,40.0645417,-75.1311842,131911,131032,73704,76.16016336
Elkland,41.9518993,-77.3095895,44884,36073,39772,254.658227
Ellwood City,40.85743252,-80.26937392,294552,464171,232755,2246.276995
Emmaus,40.5306523,-75.4955013,52656,32421,54530,467.6425988
Emporium,41.4891174,-78.21413667,165740,383973,143546,1065.726466
Enola,40.3049582,-76.9493791,107271,101950,57270,291.8091121
Ephrata,40.1859301,-76.19515237,165884,136843,126473,1682.672001
Erie,42.10896583,-80.05881649,988491,1513361,785631,39359.43265
Essington,39.86400615,-75.2966191,120571,94941,90929,892.8383577
Etters,40.1513351,-76.7714589,151735,365796,90108,270.7537184
Evans City,40.7795765,-80.0264125,83503,77886,51675,234.5876283
Everett,39.9935116,-78.3540296,33545,25660,29034,483.9576873
Export,40.462104,-79.518421,46702,300000,36100,158.7317514
Exton,40.03050165,-75.63069455,209908,170819,139038,1242.61884
Factoryville,41.6026937,-75.8090866,108033,85487,83327,1271.749978
Fairfield,39.7961776,-77.4071402,61948,53239,48023,394.9492056
Fairless Hills,40.18147115,-74.8426271,152110,139841,92144,934.7108541
Fairview,42.0501459,-80.1677744,240421,415909,126356,694.5732447
Farmington,39.864067,-79.494688,44099,300000,17532,11.49944994
Farrell,41.19927383,-80.480166,98854,65057,96890,1059.935647
Fayetteville,39.9336685,-77.5296328,70567,59617,47368,1734.510898
Feasterville,40.1523976,-74.9865505,139924,120644,88889,1783.955908
Feasterville Trevose,40.1426191,-75.0077058,110665,96196,65193,147.0871825
Fenelton,40.8492563,-79.6498734,66306,56332,48685,246.6202277
Finleyville,40.2248951,-80.0277827,72053,62604,50174,407.9834398
Fleetwood,40.456503,-75.821579,72765,64587,48105,874.2638427
Flinton,40.72064285,-78.50110625,86383,60743,73063,433.4821006
Ford City,40.7635685,-79.52075555,225068,190742,172460,2020.081548
Forest City,41.713044,-75.483167,58289,50510,47289,80.16302317
Fort Washington,40.15217845,-75.21088195,205022,184181,141495,540.1947297
Forty Fort,41.2975227,-75.8798605,55708,56328,32647,176.4888982
Foxburg,41.19719967,-79.74951737,167947,385646,141673,398.9525923
Frackville,40.783315,-76.2329308,37247,32020,26300,269.1220939
Franklin,41.37579664,-79.8544843,271834,236370,194752,1520.749221
Fredericksburg,40.4398532,-76.4479605,137640,121833,87737,1802.676278
Fredericktown,39.9977752,-80.0211954,52749,45253,40251,593.0357029
Freedom,40.6594326,-80.18543465,183137,398770,92718,598.1206205
Freeport,40.68619515,-79.6825656,100800,85546,69296,1030.629168
Furlong,40.2898071,-75.1073136,128209,123189,76671,531.0955765
Galeton,41.6244746,-77.7121951,45355,35497,35940,162.125672
Gallitzin,40.5191335,-78.544797,105720,87386,77863,122.2627731
Gettysburg,39.81256173,-77.19136723,282299,228414,226079,1568.080391
Gibsonia,40.63846475,-79.95712805,188910,162191,135748,1192.863174
Gilbertsville,40.3062466,-75.6239181,91534,300000,54879,301.783825
Girard,41.9980714,-80.32798355,111094,93326,77826,1511.693993
Gladwyne,40.0465676,-75.2839372,178869,300000,77722,80.29310791
Glen Mills,39.8828835,-75.4965605,119533,300000,70075,187.7858203
Glen Rock,39.75839575,-76.70005588,320240,715318,220727,2195.587545
Glenolden,39.9028947,-75.2927403,225945,207248,142803,800.6586222
Glenshaw,40.5219202,-79.9598921,146025,125323,105300,1250.092652
Glenside,40.1224131,-75.1494144,82030,71839,49929,543.4011051
Glenville,39.7583584,-76.867177,88470,79511,55467,343.2453563
Grampian,40.9724006,-78.5972036,54315,43153,45096,376.6542353
Grantville,40.3905105,-76.6821673,55012,42438,34679,464.1531016
Green Lane,40.3550606,-75.4520033,95675,89837,52192,210.0528857
Greencastle,39.7835061,-77.7628704,62842,60498,37141,354.5178134
Greensburg,40.29014632,-79.5524798,304396,494216,255085,2398.385496
Greenville,41.36776095,-80.3760593,74539,67992,52141,454.8775498
Grove City,41.15622858,-80.11182323,230656,178031,170711,3298.371524
Guys Mills,41.6528081,-79.9768129,55953,47884,41053,302.5881499
Hadley,41.4401037,-80.1915296,58717,46576,48552,225.5605411
Halifax,40.4730853,-76.9015135,104492,94239,76602,223.4559239
Hamburg,40.565512,-75.959644,76912,76323,44967,143.4925103
Hamilton,40.161566,-74.7660596,0,0,0,0
Hanover,39.80284333,-76.9851834,231665,425095,191066,5264.956181
Hanover Township,41.1899528,-75.9077217,52517,42087,42779,224.2238879
Harborcreek,42.1869495,-79.9428077,69570,60343,49599,569.7684021
Harleysville,40.25610915,-75.37251855,183522,384757,121963,731.0624331
Harrisburg,40.29178704,-76.83900929,902947,1443746,622119,6653.755535
Harrisville,41.22805745,-79.95224925,137904,348070,106245,1013.892161
Harveys Lake,41.364718,-76.044674,70291,58676,56161,701.6004639
Hatboro,40.1662782,-75.0844272,103725,76397,77655,353.4834094
Hatfield,40.259117,-75.2821723,70342,300000,51540,166.8937997
Havertown,39.97867615,-75.3070088,202525,189548,121685,675.4102379
Hawley,41.5450824,-75.0717987,85549,300000,56509,296.7171485
Hawthorn,41.020482,-79.283246,45574,39798,33887,122.1627332
Hazleton,40.96581408,-75.9549363,174400,137113,142817,2573.881794
Hellam,40.0296636,-76.6040292,58389,56099,40952,165.9248436
Hellertown,40.5793592,-75.349638,155452,115355,128297,801.6037598
Hereford,40.4415455,-75.5818422,82844,65188,62491,549.7362042
Herminie,40.2438982,-79.7045732,67437,61996,41461,286.5841089
Holland,40.1949,-74.989531,340375,283640,212644,1255.291041
Hollidaysburg,40.4255451,-78.35743525,113088,92697,104730,485.216303
Holtwood,39.8722516,-76.3226976,158449,137512,108106,1346.395364
Home,40.7099406,-79.0954749,68724,300000,40143,174.690649
Homer City,40.503555,-79.175216,41001,51842,27545,150.1227315
Honesdale,41.5757097,-75.250769,73153,47853,66622,1900.154814
Honey Brook,40.0935796,-75.9107502,70753,62234,46934,352.9816469
Horsham,40.19671515,-75.15422135,232072,208967,139093,467.1977797
Houston,40.2451707,-80.2283857,63996,52415,46369,161.7252343
Houtzdale,40.7918539,-78.3811107,52629,40004,39430,220.2937777
Hummelstown,40.26125063,-76.69872147,224993,398212,166644,2728.810868
Huntingdon,40.4522614,-78.0511751,95621,78329,72236,1460.543143
Huntingdon Valley,40.12132623,-75.0703811,375235,515772,211586,599.1537873
Hyndman,39.8205722,-78.6772811,50524,41906,40594,195.3924932
Indiana,40.6040895,-79.1535576,114706,89708,78500,431.6015702
Jamestown,41.50465645,-80.44923495,98686,71440,89136,405.5503865
Jeannette,40.35046837,-79.62480213,213807,182122,148324,1548.828643
Jenkintown,40.0908781,-75.1437121,137309,126825,71110,124.8887256
Jersey Shore,41.3881696,-77.4186835,76781,64225,46383,119.3597885
Johnstown,40.31938204,-78.90514069,447694,574758,352000,3160.004783
Jones Mills,40.1362235,-79.3164483,64474,50309,55473,409.6148033
Kane,41.7549528,-78.838859,59459,45990,53853,259.0588028
Kennett Square,39.84456165,-75.7121376,147595,114245,110516,611.9371173
Kersey,41.3232235,-78.6627574,47392,41985,32751,251.7919036
King Of Prussia,40.1072936,-75.3895492,111619,99207,69282,313.012625
Kingsley,41.6873549,-75.6270882,68394,64707,46038,193.257968
Kingston,41.26467685,-75.89492695,107836,93485,81260,705.7995429
Kittanning,40.829492,-79.5273593,103326,87821,87576,602.010023
Klingerstown,40.658951,-76.693142,49815,300000,28931,23.66641777
Knox,41.2135864,-79.5512419,49731,47636,32314,217.9571459
Kresgeville,40.8584321,-75.446481,72996,62897,49226,318.3174783
Kutztown,40.5213132,-75.7772876,113979,82539,96425,1583.480431
Lafayette Hill,40.09853135,-75.2403066,264827,253126,156197,542.9213627
Lake Ariel,41.4578656,-75.374952,59096,48328,43233,455.3859363
Lakewood,41.8551149,-75.4568449,100600,80737,81142,382.4506127
Lampeter,40.0039868,-76.2577651,76159,65352,57488,1463.758544
Lancaster,40.0424368,-76.30576239,918834,1988479,643439,7216.646235
Landenberg,39.7866579,-75.7539818,281532,431393,161920,710.7446948
Landisville,40.092903,-76.428155,82458,70145,58077,595.974019
Langhorne,40.17591922,-74.90475028,422573,796415,306442,1923.854633
Lansdale,40.24003135,-75.29184115,522087,457223,333495,2791.597804
Lansdowne,39.9412738,-75.2800871,129124,100937,99351,1095.783293
Lansford,40.8530679,-75.8409763,42109,36385,30095,653.2811524
Laporte,41.4593596,-76.3774948,63355,46211,52587,287.4568207
Larksville,41.2602142,-75.9099599,35795,22211,46381,356.4718423
Latrobe,40.27983603,-79.38618453,175264,150418,127051,1053.544891
Laureldale,40.3877927,-75.9246712,139905,127836,96062,548.2358028
Lebanon,40.33749253,-76.4083534,219371,198642,149446,1210.916758
