City,Lat,Lon,Mean Household Income,Median Household Income,Stdev Household Income ,Number of Households
Leechburg,40.6054948,-79.6388095,72894,56448,59193,1305.069484
Leetsdale,40.5658588,-80.2137679,55656,44351,46949,358.4540209
Lehighton,40.8255823,-75.69632016,289689,263465,170753,2488.340336
Levittown,40.1490149,-74.853648,568847,1174063,369680,3405.566323
Lewisburg,40.9530066,-76.94095695,142216,346520,115044,1925.11276
Lewistown,40.62209476,-77.55862523,340129,805480,225088,6327.623538
Liberty,41.6220371,-77.1504642,53078,46206,41003,219.2911805
Limerick,40.2497662,-75.5178932,124877,126465,71628,259.6778038
Lititz,40.16483215,-76.3007113,132499,122440,81805,714.7319361
Littlestown,39.74517,-77.089213,60223,55186,39952,1078.820216
Lock Haven,41.19156025,-77.48446645,90111,80561,74554,422.0408615
Lower Burrell,40.5981043,-79.7078528,57564,30458,59873,126.4895479
Loysburg,40.1650736,-78.379977,47950,50945,31491,226.7211621
Macungie,40.53468667,-75.55551077,257261,222069,168934,1551.771294
Malvern,40.0310495,-75.4993228,236783,371468,151983,1384.891814
Manheim,40.16347053,-76.40599897,192758,643447,137004,1892.909544
Mansfield,41.81712765,-76.9810771,118799,98137,90936,1160.757702
Marienville,41.45570215,-79.16720095,95437,327053,75804,115.6304472
Marietta,40.0834389,-76.5667219,183393,382475,92949,843.4039156
Marion Center,40.8233926,-79.1188276,51574,38629,41758,303.3208122
Markleysburg,39.8294308,-79.4653344,50852,37462,46240,470.4798745
Mars,40.7058089,-79.95887515,165070,148717,111530,764.1271325
Martinsburg,40.3310611,-78.2831809,44835,38229,32613,383.855052
Mc Clellandtown,39.8796686,-79.8670627,49214,45147,31373,305.3527484
Mc Donald,40.3691345,-80.2358522,51386,42857,38737,513.0147623
Mc Kean,41.9958199,-80.1285294,69415,55363,42021,362.5190303
Mc Kees Rocks,40.4416762,-80.1316668,89412,74193,59759,358.8483116
Mc Keesport,40.33195363,-79.83811257,271327,482412,186112,2703.169989
Mc Veytown,40.5263475,-77.6781435,89234,338295,55073,257.4266937
Mcalisterville,40.6390721,-77.3254698,63705,40319,59620,384.6214014
Mcdonald,40.3550876,-80.1743843,108084,79365,75923,525.0379627
Mckees Rocks,40.4769703,-80.0638457,102338,84496,77919,1274.244507
Mckeesport,40.313177,-79.804178,51948,40195,39693,619.0464061
Mcmurray,40.2912886,-80.0855059,116992,300000,69751,264.7773064
Meadville,41.62763187,-80.1585055,180265,382479,135159,1751.623394
Mechanicsburg,40.20650109,-76.98749386,578544,944737,376523,4970.70865
Media,39.91723563,-75.4219199,238281,178865,192973,1556.1995
Melcroft,40.025101,-79.293362,20000,300000,3096,10
Mercer,41.2040174,-80.1741855,52878,44837,38340,376.0873105
Mercersburg,39.8774765,-77.891793,64585,300000,36660,235.2927483
Middleburg,40.8023029,-77.0715013,44325,38039,26549,194.0624557
Middletown,40.19675415,-76.7325474,193266,166330,132079,2747.596147
Midland,40.61935025,-80.45967535,102923,80419,84330,1136.850578
Mifflinburg,40.9202943,-77.0443589,40569,30106,31283,324.8847846
Mill Creek,40.437033,-77.930954,41961,28024,33503,121.4291495
Mill Hall,41.0519423,-77.45339,66123,53265,50702,327.0199829
Millersburg,40.5742517,-76.9262375,68347,57563,49291,966.7539375
Millersville,40.0020562,-76.3486756,69907,60694,52446,212.0238687
Millville,41.1321793,-76.5244749,177688,132160,148414,567.0831072
Milton,41.0026569,-76.8510989,73243,70576,47206,170.7601993
Minersville,40.66470213,-76.29358187,205108,176032,148678,1383.269919
Monaca,40.68557225,-80.27237545,125075,101040,101262,2038.853576
Monessen,40.1385565,-79.86842233,147306,121834,111071,1805.077518
Monongahela,40.2022162,-79.9368033,61526,44474,56130,324.3857073
Monroeville,40.4102419,-79.75530795,128961,124943,101620,704.87561
Montoursville,41.3901924,-76.8778634,66102,54476,46844,292.4228083
Montrose,41.8328865,-75.87150685,106515,77290,89578,812.0681573
Moon Township,40.5143254,-80.2352644,60396,47686,49649,336.9851341
Moosic,41.3560418,-75.7046963,48573,300000,34413,289.4264558
Morrisdale,40.998873,-78.167983,38357,300000,32444,122.0315401
Morrisville,40.2096576,-74.789364,103119,78196,70580,241.5504576
Moscow,41.340785,-75.532408,97156,82784,68893,350.5801442
Mount Carmel,40.7957737,-76.4397443,95410,77557,72708,545.7800682
Mount Pleasant,40.18706687,-79.46362167,179185,139793,133850,1588.670088
Mount Union,40.3840791,-77.88151975,66908,53564,54782,1069.818891
Mount Wolf,40.0858591,-76.7066095,81428,300000,45794,164.2911495
Mountaintop,41.1228502,-75.8979906,65784,300000,39562,139.5924188
Mountville,40.0472678,-76.4203189,73548,64455,49941,1075.946715
Muncy,41.2168546,-76.7718322,124028,107013,88415,2072.35278
Munhall,40.3822012,-79.9042086,55382,44840,42965,335.1872936
Murrysville,40.44166517,-79.64579517,348490,331568,209889,627.4875869
Muse,40.2924865,-80.198636,135995,133545,79332,120.7579206
Myerstown,40.372139,-76.3055792,105185,91397,65571,1130.490053
Nanticoke,41.18909603,-76.02358443,179376,137103,151372,1457.505929
Nanty Glo,40.4709735,-78.8343315,49782,31484,47720,169.2598434
Narberth,40.0188076,-75.25789,194426,224616,78198,52.65888027
Natrona Heights,40.6195987,-79.7227478,67509,44700,69574,1399.60324
Nazareth,40.73841055,-75.2950936,177057,163096,114699,350.6446157
Nescopeck,41.0825891,-76.1181678,49667,43563,33903,287.5912209
New Bloomfield,40.3878597,-77.215227,65547,64535,38182,353.6839397
New Brighton,40.7412165,-80.28598115,116395,100163,76829,938.2589128
New Britain,40.3111364,-75.1792574,186237,176096,125217,445.3701555
New Castle,41.00305727,-80.34048253,338473,259930,276431,2929.398158
New Cumberland,40.2196302,-76.87549047,223178,191374,154844,1202.916988
New Florence,40.3403203,-79.1135169,54322,41523,44321,431.7180698
New Holland,40.1012938,-76.0901467,62574,52727,40755,1377.211116
New Hope,40.3352169,-74.9831638,155990,300000,69182,63.7259358
New Kensington,40.5702021,-79.7609926,41293,21553,40226,365.253076
New Milford,41.8208898,-75.64051605,123509,100862,95853,1301.480075
New Oxford,39.8490394,-77.0448158,64250,66659,38158,358.8155076
New Paris,40.0139932,-78.6688652,54755,42084,44231,1340.845628
New Ringgold,40.7273157,-75.9065925,76345,300000,40721,127.0255451
New Stanton,40.2253259,-79.6226248,65692,57390,48391,1412.032183
New Tripoli,40.68362635,-75.7411323,147477,366365,101761,995.2566423
Newfoundland,41.3173772,-75.3859358,53141,43289,40126,374.2565535
Newport,40.4771395,-77.1828578,70661,63330,45433,298.4515187
Newtown,40.23080087,-74.93851627,345233,305236,215903,683.6745271
Newtown Square,39.9732169,-75.4113673,67093,300000,52996,293.7920356
Newville,40.18987297,-77.40641773,166359,139667,121784,1091.424837
Norristown,40.12710086,-75.34187104,419932,568585,314919,3785.040967
North East,42.2133673,-79.8333505,46213,33301,37048,318.5243323
North Huntingdon,40.31560103,-79.73007427,279585,437297,192527,1333.900902
North Versailles,40.3800057,-79.8108679,106403,81913,86201,2002.398411
North Wales,40.21274803,-75.25360813,298062,243511,221189,2377.610042
Northern Cambria,40.6504436,-78.7821565,101557,85712,73959,1422.647372
Northumberland,40.9321358,-76.7729718,63967,49029,45240,203.1592025
Oakdale,40.42149773,-80.20798857,254304,205524,183213,1063.615382
Oakmont,40.5260893,-79.84064433,212377,170411,156084,1343.071745
Oil City,41.4298961,-79.6867698,55544,300000,32758,246.0573465
Old Forge,41.3747588,-75.7440994,54009,300000,34561,311.2576479
Oley,40.3749606,-75.7977581,86903,71357,57971,231.0798494
Orefield,40.6180364,-75.5710889,137092,127785,80216,237.0763786
Oreland,40.0954618,-75.222646,100669,100772,65843,189.2193672
Orwigsburg,40.595403,-76.097239,52567,44782,35418,225.9588071
Osceola Mills,40.8674217,-78.2901519,105809,91922,87281,672.5710281
Oxford,39.8422138,-75.9588152,91864,82023,61656,353.47797
Palmerton,40.8040941,-75.617106,65223,55248,41782,233.4213652
Palmyra,40.3052344,-76.5920166,66763,58625,47602,919.2530436
Paradise,39.9885284,-76.1034834,72609,63888,54104,344.3495185
Parkside,39.8673668,-75.3779924,67383,65307,44586,253.4868579
Peckville,41.4539519,-75.5429852,109752,84295,97223,1503.066586
Pen Argyl,40.8490328,-75.29101773,142515,101671,115309,2043.672378
Penbrook,40.2886332,-76.8494615,74427,56810,47538,373.2493299
Pennsburg,40.3933927,-75.4952972,93255,75789,51740,125.5562073
Perkasie,40.3670934,-75.24752253,249564,210548,163302,1299.558127
Perryopolis,40.08302,-79.850922,52791,41843,45317,125.6942912
Philadelphia,40.00245293,-75.14466308,9116607,11535115,7236902,75783.8981
Philadephia,39.98570405,-75.23229225,85490,73266,51200,209.2180034
Philipsburg,40.8934825,-78.2159835,42769,28704,39934,326.0186502
Phoenixville,40.13781997,-75.5208392,211440,197934,147741,1385.013291
Picture Rocks,41.2711469,-76.7467172,79025,67985,55649,268.5199247
Pine Grove,40.561697,-76.3038897,70605,63911,46255,592.5720009
Pittsburgh,40.44121141,-79.97026344,5750841,7293390,4531608,40061.08619
Pittston,41.33064288,-75.78183036,333256,270233,265594,3448.101029
Plains,41.2784745,-75.84403935,110563,100500,85687,2068.041944
Pleasant Gap,40.8928224,-77.7282815,55723,47410,37502,267.5569766
Pleasantville,41.5726475,-79.63216,53952,42930,42400,247.1923403
Plymouth,41.2408851,-75.9519655,48874,39007,36409,329.5559552
Plymouth Meeting,40.1325865,-75.2922001,127556,117665,77141,98.49126064
Pocono Pines,41.0634973,-75.4803005,155141,115594,120369,666.0616677
Port Allegany,41.8023305,-78.282827,46907,36064,39419,211.6240923
Port Matilda,40.7730015,-78.0241529,110468,104495,65475,345.1748981
Port Royal,40.5152813,-77.4689856,43379,36900,36173,289.5215709
Portage,40.3868787,-78.6746801,47407,34054,40463,302.8238772
Pottstown,40.238997,-75.64995976,501376,676865,349796,2724.065472
Pottsville,40.6856372,-76.201495,28804,14985,30946,279.4592852
Punxsutawney,40.9516572,-78.9554629,126943,97675,101611,1219.319515
Quakertown,40.45517672,-75.35664556,440216,413623,268832,2250.756327
Quarryville,39.8172821,-76.0814076,77762,300000,42845,402.8137551
Radnor,40.0346401,-75.3393864,153628,160799,74784,34.19576632
Reading,40.33308493,-75.90041031,923597,1197821,717939,30507.57833
Reamstown,40.2045768,-76.1261152,61622,300000,43103,448.6868462
Red Lion,39.9124953,-76.58470135,129231,124614,84958,1359.550337
Reedsville,40.736848,-77.531856,47855,300000,27491,37.19980799
Renovo,41.3426314,-77.8332241,43078,34256,33135,139.3972716
Reynoldsville,41.0643121,-78.8401664,40831,32291,32908,399.0524742
Richland,40.3332284,-76.2290786,68826,63900,46887,1079.731709
Ridgway,41.4319753,-78.7269605,60796,56278,39679,181.7571521
Ridley Park,39.8800754,-75.3272538,85397,71402,70827,241.851093
Rimersburg,41.040797,-79.502406,38298,25996,33224,304.9870331
Rochester,40.7079452,-80.27632595,88813,62868,77790,630.337642
Rockwood,39.9292233,-79.1619283,59487,48967,45644,873.6005702
Rosemont,40.0299092,-75.3120932,109522,79583,87439,308.0431096
Royersford,40.18573855,-75.5283819,158238,137423,103927,1606.688281
Ruffsdale,40.214407,-79.688503,69721,59412,51297,165.5930912
Rural Valley,40.7942504,-79.2379338,114406,99143,80987,279.1534584
Saint Clair,40.7106488,-76.15418735,110006,93422,75539,405.8169815
Saint Thomas,39.9254363,-77.8051226,59109,49529,41827,1426.846188
Salina,40.52715,-79.469786,53013,40488,48603,302.4566885
Salisbury,39.7778187,-79.1301614,48627,33010,43341,302.3557405
Saltsburg,40.52319015,-79.4208212,110202,91567,75835,410.1505197
Saxonburg,40.7888858,-79.8320073,151129,133828,96765,1476.965571
Saxton,40.2090075,-78.212683,89569,76475,63560,253.0847901
Sayre,41.985801,-76.5203744,31469,19511,28386,507.1245118
Schuylkill Haven,40.62017815,-76.1590054,243308,205490,166557,2376.423285
Sciota,40.9511509,-75.3022992,178126,366103,116398,1483.356088
Scottdale,40.0983277,-79.6223687,132867,351839,98139,780.3338956
Scranton,41.41323642,-75.66315628,683420,825943,523995,5786.590439
Selinsgrove,40.8009259,-76.8626253,48789,39771,36468,1246.054927
Sellersville,40.3138746,-75.2824961,69829,71347,47070,413.0005846
Seneca,41.3699061,-79.7409613,58005,57218,32183,258.8213071
Sewickley,40.56459203,-80.14141127,354917,305303,236813,2112.19941
Shamokin,40.8439619,-76.6094339,136596,122417,97784,2051.303417
Shanksville,40.017351,-78.906921,79969,68913,46385,40.83054539
Sharon,41.2367441,-80.4870066,80975,59732,63059,238.8563517
Sharpsville,41.26818665,-80.46988605,134651,354780,101526,967.3609584
Sheffield,41.6907182,-79.0439819,97355,335978,69519,495.3177049
Shenandoah,40.81363865,-76.20059075,64528,47261,51623,821.5376653
Shickshinny,41.2467238,-76.2555988,118187,96113,95281,1084.815234
Shillington,40.29118085,-75.9382227,147007,132512,95340,931.7774053
Shinglehouse,41.9107414,-78.0848605,51552,37060,45131,846.4421128
Shippensburg,40.0491727,-77.5185939,101648,323606,70488,799.1393486
Shippenville,41.244734,-79.433012,71331,56725,54864,272.7548002
Shoemakersville,40.5109971,-75.941337,74551,68653,44830,282.7513899
Shohola,41.3432301,-74.8659673,158432,363635,100432,475.6093478
Sidman,40.32997885,-78.74859555,121173,82517,105397,406.2554437
Slatington,40.7509248,-75.60729135,160314,351060,94658,474.0138893
Slippery Rock,41.0646841,-80.0419432,89000,300000,8231,0.799871995
Smethport,41.7450598,-78.4218352,56103,44549,44042,986.3949984
Snow Shoe,41.048426,-77.94599,59040,49778,39571,157.4284966
Somerset,40.030848,-79.12432347,193400,422463,128246,1421.677237
Souderton,40.30980715,-75.32282515,158540,112485,131245,704.4665581
South Park,40.2925317,-80.0005722,197353,160467,132344,1790.688802
South Williamsport,41.17950377,-76.9861432,111174,87592,75863,1616.467301
Southampton,40.1810836,-75.0406083,57953,45763,39386,381.5547258
Spartansburg,41.7888081,-79.7330344,52669,41125,40051,151.4284058
Spring City,40.1728624,-75.5694179,159590,143358,108293,1917.712346
Spring Grove,39.888557,-76.8563651,205980,184168,127886,1215.273149
Springfield,39.92558747,-75.3303295,320516,464388,186745,1077.268566
State College,40.80948489,-77.8774833,356938,287161,290104,4055.594589
Steelton,40.227296,-76.82550355,114405,108281,82472,596.2924355
Stoneboro,41.3443254,-80.0847901,121855,98901,93580,389.4143136
Stowe,40.2519339,-75.6789489,55491,47836,42925,316.9852463
Stoystown,40.1160423,-78.9554072,51427,36387,42115,173.8264191
Strasburg,39.984516,-76.186183,71754,61728,48279,629.9086899
Strattanville,41.14652513,-79.28934457,157810,126078,126113,2325.64245
Stroudsburg,41.0000094,-75.2083382,60235,53251,39385,271.5507963
Sugar Grove,41.9488672,-79.4684985,51496,40913,38725,200.7920955
Sugarloaf,40.9214175,-76.145505,78916,600000,51322,83.43264753
Sunbury,40.8779871,-76.7535723,247482,430838,176671,1238.241742
Swarthmore,39.89363485,-75.34646805,181033,138586,143125,1141.588055
Sweet Valley,41.308618,-76.102899,54658,47594,40259,62.19808082
Swiftwater,41.113985,-75.2982041,140267,122442,96085,1656.115431
Tamaqua,40.8261658,-75.9733214,184688,362925,143860,1672.59498
Tarentum,40.62672195,-79.8158419,105178,353406,64576,446.1518915
Three Springs,40.2018922,-77.9489167,52846,43755,39462,202.7909827
Throop,41.4382271,-75.5926547,55072,300000,38412,276.0240722
Tioga,41.907773,-77.135162,43250,34887,36936,196.6594255
Titusville,41.6586068,-79.6810225,49740,45871,33264,300.6551565
Topton,40.501714,-75.664612,52582,300000,16203,177.3213878
Towanda,41.7511265,-76.3949771,72908,60478,47256,245.9229964
Tower City,40.5766812,-76.4787345,58302,42571,46634,305.2218558
Townville,41.679118,-79.88014,50360,40766,32432,114.830453
Trappe,40.1929798,-75.4664489,201183,387364,136072,827.9587272
Trevorton,40.7571789,-76.6429661,53539,47061,40817,924.5997484
Troy,41.7961985,-76.8198029,65496,49950,57386,271.5886686
Tunkhannock,41.4187615,-76.0179712,65728,52135,46176,348.4190849
Turbotville,41.072324,-76.818762,54304,300000,31360,99.89747918
Turtle Creek,40.3941693,-79.8100218,29027,21689,24848,458.9837775
Tyrone,40.653335,-78.2413739,60596,300000,29981,245.0895799
Ulysses,41.8799898,-77.7886718,47289,39779,33945,289.2927481
Union City,41.9245092,-79.8144263,69659,58412,51624,211.8885391
Uniontown,39.89262585,-79.72002538,233604,406601,204031,2297.340316
Upland,39.856203,-75.3796483,43473,23986,46101,215.3911378
Upper Darby,39.96145755,-75.26403418,252327,430086,183979,1622.913031
Utica,41.4372,-79.965392,54763,36750,48795,38.66425149
Vandergrift,40.61206513,-79.56477013,147069,131812,103647,1067.957135
Venetia,40.2663501,-80.0452914,138552,135628,68104,181.7116379
Verona,40.4727177,-79.834378,56192,58522,36547,359.5496474
Wallingford,39.8881967,-75.3777903,119494,300000,71351,148.056889
Warminster,40.2094865,-75.10370695,185321,176091,120415,1446.246609
Warren,41.85074385,-79.1730362,176758,655011,140810,2089.764647
Warrington,40.2583121,-75.1875488,134721,119770,77364,328.4738672
Washington,40.1621953,-80.2343009,301131,434982,213951,1907.235701
Waterfall,40.0173519,-78.1022267,51658,46607,38486,366.5511233
Waterford,41.9221942,-79.9593265,122671,107031,93411,1980.840563
Watsontown,41.108096,-76.898157,55012,48693,38797,116.4624778
Waverly,41.5280621,-75.71396713,265611,444338,194126,685.528886
Wayne,40.0740967,-75.43069658,493357,631752,343657,3423.716274
Waynesboro,39.7722024,-77.56944877,170875,387814,116495,1555.089926
Waynesburg,39.9027467,-80.16168013,174757,154127,129138,731.9971221
Weedville,41.3272282,-78.3626991,54769,45356,42153,635.7142129
Wellsboro,41.7939706,-77.25996915,116902,97350,91081,738.6416384
West Chester,39.96276989,-75.57167937,1007049,952099,540874,2757.482191
West Grove,39.78925225,-75.9061495,154223,421874,81969,293.2119391
West Hazleton,40.96591655,-75.99801925,89730,72915,71690,1143.287505
West Lawn,40.32344035,-76.0282089,332816,276832,218702,1380.794775
West Mifflin,40.3628514,-79.89414435,97436,317699,86301,629.8759342
West Newton,40.2053977,-79.7740035,109721,80476,95988,1292.48323
West Pittston,41.3295608,-75.7999664,103142,105818,44331,69.25755103
West Reading,40.3263816,-75.94855075,96779,86592,58695,686.3393832
West Sunbury,41.0302414,-79.88912167,176277,162602,114401,675.5987829
Westover,40.7864313,-78.710153,49879,40735,38907,621.0463606
Wexford,40.62289185,-80.0683952,284248,272442,145147,442.3872024
White Haven,41.058824,-75.784913,64795,53350,50548,283.1872317
Whitehall,40.6589924,-75.4946974,78997,300000,44578,305.1149336
Wilkes Barre,41.24012239,-75.87531447,297298,228832,241188,2383.712629
Wilkes-barre,41.1845583,-75.7369433,144229,113451,113100,1138.482835
Wilkinsburg,40.44778964,-79.87154036,219090,153866,207114,7934.533453
Williamsport,41.24853838,-77.01654105,392538,545056,313434,2467.176377
Willow Grove,40.142675,-75.10727847,242500,440912,166543,777.1602501
Willow Hill,40.1449983,-77.7402131,62519,50184,47969,444.8476908
Willow Street,39.9702899,-76.2954759,75814,66539,47045,944.7886845
Windber,40.2355307,-78.8247011,56581,43977,47302,185.9924256
Wingate,40.9974904,-77.7923342,52145,49403,40943,382.8499047
Wyalusing,41.6332692,-76.36000913,172323,125533,146420,529.9787978
Wynnewood,39.98443867,-75.27571083,365911,338097,226684,1063.362884
Wyoming,41.3056766,-75.8428862,62953,49977,53327,270.8203898
Wyomissing,40.333521,-75.9833417,86794,71660,59405,205.3571282
Yardley,40.22836065,-74.84642375,280941,289963,145742,488.1557072
Yeadon,39.9251187,-75.2494799,98712,72273,84182,1733.750676
York,39.96188209,-76.72978508,1071048,1812782,767198,7808.996232
York Springs,39.9719049,-77.1408392,65218,53029,48855,509.5788806
Zelienople,40.7857195,-80.1387211,53724,300000,39284,474.4206437
